order_item_id,order_id,product_id,unit_price,quantity
417,417,10,330,2
418,418,13,240,2
419,419,7,320,2
420,420,14,380,1
422,422,15,380,1
424,424,1,180,2
425,425,13,240,2
426,426,4,310,2
428,428,15,380,1
429,429,12,300,3
430,430,13,240,1
431,431,6,220,3
434,434,13,240,3
437,437,9,310,1
439,439,6,220,3
443,443,8,320,3
445,445,9,310,2
446,446,11,250,1
448,448,9,310,2
452,452,5,330,2
453,453,12,300,1
454,454,13,240,1
455,455,16,380,2
457,457,8,320,3
458,458,1,180,2
461,461,13,240,1
462,462,4,310,3
463,463,7,320,1
466,466,4,310,2
468,468,14,380,3
469,469,1,180,3
472,472,16,380,2
474,474,6,220,2
475,475,16,380,1
477,477,8,320,3
478,478,14,380,3
479,479,4,310,3
483,483,2,280,2
484,484,4,310,1
485,485,9,310,3
486,486,13,240,3
487,487,15,380,2
488,488,11,250,3
489,489,8,320,1
490,490,11,250,2
494,494,8,320,2
495,495,16,380,3
496,496,14,380,1
497,497,5,330,3
498,498,4,310,3
499,499,16,380,1
500,500,10,330,3
501,501,14,380,2
502,502,14,380,1
503,503,12,300,3
504,504,5,330,2
505,505,16,380,1
506,506,2,280,2
507,507,13,240,1
509,509,6,220,3
510,510,1,180,1
512,512,12,300,1
513,513,1,180,1
516,516,2,280,3
517,517,7,320,1
518,518,13,240,3
519,519,6,220,1
520,520,2,280,2
521,521,14,380,3
523,523,15,380,3
524,524,10,330,2
526,526,9,310,1
527,527,3,290,3
528,528,13,240,1
529,529,7,320,3
530,530,6,220,2
531,531,16,380,1
532,532,12,300,2
533,533,13,240,1
539,539,5,330,2
540,540,15,380,2
541,541,3,290,3
543,543,8,320,1
544,544,3,290,2
545,545,16,380,2
546,546,12,300,2
547,547,7,320,1
548,548,9,310,2
549,549,13,240,3
551,551,11,250,1
554,554,8,320,1
555,555,10,330,3
560,560,15,380,1
561,561,1,180,1
562,562,8,320,3
564,564,14,380,2
566,566,7,320,3
567,567,5,330,3
568,568,1,180,3
569,569,10,330,1
571,571,2,280,1
572,572,2,280,3
576,576,7,320,1
577,577,15,380,2
578,578,1,180,3
579,579,11,250,2
580,580,1,180,2
581,581,12,300,3
584,584,9,310,2
585,585,2,280,2
587,587,9,310,1
588,588,11,250,2
592,592,5,330,3
593,593,10,330,3
595,595,1,180,1
596,596,6,220,2
597,597,8,320,2
598,598,2,280,2
599,599,5,330,2
600,600,6,220,1
603,603,12,300,3
604,604,5,330,3
605,605,12,300,3
607,607,5,330,1
608,608,2,280,2
610,610,13,240,3
613,613,10,330,1
616,616,4,310,2
617,617,12,300,1
619,619,6,220,1
620,620,15,380,2
622,622,10,330,3
623,623,2,280,3
624,624,7,320,2
625,625,3,290,2
629,629,15,380,3
630,630,10,330,1
631,631,13,240,1
632,632,16,380,3
633,633,2,280,3
636,636,10,330,2
637,637,14,380,1
638,638,3,290,1
640,640,13,240,1
641,641,12,300,1
642,642,16,380,1
643,643,3,290,2
648,648,4,310,1
649,649,15,380,3
650,650,14,380,2
651,651,1,180,3
652,652,7,320,3
655,655,8,320,3
656,656,16,380,2
658,658,7,320,2
660,660,9,310,1
662,662,4,310,2
663,663,6,220,3
665,665,10,330,2
667,667,14,380,2
668,668,16,380,3
669,669,15,380,1
673,673,4,310,3
674,674,14,380,2
675,675,4,310,3
676,676,6,220,1
677,677,2,280,1
680,680,2,280,1
682,682,7,320,3
684,684,2,280,2
685,685,13,240,3
689,689,7,320,1
690,690,4,310,1
691,691,12,300,2
692,692,15,380,1
693,693,3,290,3
694,694,6,220,2
695,695,13,240,2
697,697,10,330,3
698,698,1,180,1
700,700,2,280,1
703,703,16,380,3
704,704,14,380,2
705,705,2,280,3
706,706,4,310,1
707,707,5,330,2
708,708,9,310,1
710,710,16,380,1
712,712,12,300,3
714,714,15,380,1
715,715,3,290,1
716,716,7,320,1
718,718,1,180,1
719,719,8,320,1
720,720,5,330,2
721,721,11,250,3
722,722,12,300,3
723,723,5,330,1
726,726,9,310,2
727,727,3,290,1
728,728,14,380,1
729,729,10,330,3
730,730,5,330,3
731,731,6,220,1
733,733,8,320,2
734,734,9,310,3
735,735,10,330,1
737,737,14,380,1
738,738,3,290,2
739,739,12,300,1
740,740,5,330,1
741,741,16,380,3
745,745,2,280,3
746,746,7,320,1
747,747,5,330,1
748,748,15,380,2
749,749,14,380,3
752,752,3,290,1
753,753,16,380,2
755,755,11,250,2
756,756,9,310,2
757,757,10,330,2
758,758,14,380,2
759,759,5,330,1
760,760,16,380,3
762,762,4,310,2
763,763,10,330,1
765,765,6,220,2
766,766,9,310,1
767,767,7,320,3
768,768,14,380,3
771,771,14,380,2
772,772,12,300,3
773,773,6,220,1
774,774,6,220,1
776,776,7,320,1
777,777,1,180,3
778,778,15,380,3
781,781,11,250,3
782,782,16,380,1
783,783,13,240,2
786,786,3,290,1
789,789,1,180,1
790,790,4,310,2
791,791,14,380,3
792,792,3,290,1
793,793,4,310,2
794,794,12,300,1
796,796,10,330,2
797,797,7,320,3
800,800,9,310,1
801,801,4,310,2
802,802,9,310,1
803,803,1,180,3
804,804,16,380,3
805,805,10,330,2
807,807,5,330,3
808,808,5,330,1
809,809,9,310,1
810,810,13,240,1
811,811,5,330,3
812,812,7,320,2
815,815,7,320,2
816,816,2,280,2
818,818,2,280,2
819,819,2,280,2
820,820,13,240,3
822,822,11,250,2
823,823,15,380,1
824,824,4,310,2
825,825,6,220,3
826,826,15,380,2
828,828,8,320,2
829,829,1,180,3
831,831,1,180,2
833,833,11,250,2
834,834,5,330,3
835,835,10,330,1
838,838,7,320,3
840,840,12,300,1
841,841,16,380,3
842,842,14,380,2
844,844,14,380,3
848,848,7,320,3
850,850,4,310,2
852,852,9,310,2
853,853,12,300,1
855,855,6,220,3
857,857,12,300,2
861,861,5,330,3
862,862,3,290,1
863,863,16,380,2
864,864,8,320,3
865,865,4,310,1
867,867,3,290,1
869,869,1,180,3
873,873,2,280,2
874,874,5,330,2
875,875,14,380,3
876,876,4,310,1
879,879,10,330,3
880,880,4,310,1
881,881,11,250,3
884,884,8,320,1
886,886,14,380,2
887,887,11,250,2
889,889,14,380,1
891,891,5,330,3
892,892,16,380,1
893,893,1,180,1
894,894,13,240,1
896,896,8,320,1
898,898,3,290,2
902,902,4,310,2
903,903,3,290,2
907,907,6,220,2
909,909,13,240,1
913,913,14,380,3
914,914,1,180,2
915,915,5,330,1
917,917,8,320,1
918,918,1,180,1
919,919,7,320,3
924,924,16,380,1
925,925,7,320,2
926,926,11,250,2
928,928,2,280,2
930,930,5,330,3
932,932,10,330,3
933,933,7,320,2
935,935,13,240,2
936,936,3,290,2
937,937,7,320,3
938,938,5,330,2
939,939,16,380,2
942,942,15,380,2
944,944,6,220,1
946,946,5,330,2
949,949,16,380,2
951,951,8,320,1
952,952,5,330,1
954,954,2,280,3
958,958,1,180,1
959,959,14,380,3
963,963,15,380,1
964,964,10,330,1
965,965,12,300,1
966,966,2,280,1
968,968,1,180,1
969,969,5,330,1
970,970,13,240,2
971,971,11,250,3
972,972,10,330,2
973,973,10,330,1
974,974,5,330,3
976,976,3,290,1
977,977,11,250,3
978,978,3,290,2
984,984,15,380,2
985,985,7,320,1
988,988,10,330,2
989,989,4,310,2
992,992,1,180,3
997,997,15,380,2
998,998,5,330,1
999,999,15,380,3
1000,1000,16,380,2
1001,1001,3,290,2
1003,1003,2,280,1
1005,1005,3,290,2
1006,1006,1,180,3
1008,1008,15,380,1
1010,1010,3,290,2
1011,1011,2,280,2
1012,1012,14,380,3
1013,1013,3,290,3
1015,1015,13,240,3
1016,1016,8,320,1
1018,1018,2,280,2
1019,1019,2,280,3
1020,1020,6,220,1
1021,1021,7,320,1
1025,1025,10,330,2
1029,1029,13,240,3
1030,1030,12,300,3
1032,1032,12,300,1
1038,1038,9,310,1
1040,1040,4,310,2
1042,1042,3,290,1
1045,1045,15,380,3
1047,1047,8,320,3
1048,1048,15,380,1
1049,1049,4,310,3
1050,1050,5,330,2
1051,1051,6,220,3
1052,1052,3,290,3
1053,1053,16,380,2
1054,1054,9,310,3
1056,1056,15,380,2
1057,1057,9,310,2
1059,1059,13,240,2
1061,1061,12,300,1
1063,1063,3,290,1
1064,1064,6,220,2
1065,1065,12,300,3
1066,1066,14,380,1
1067,1067,6,220,1
1068,1068,3,290,1
1069,1069,12,300,2
1071,1071,12,300,2
1072,1072,4,310,3
1073,1073,8,320,2
1075,1075,15,380,2
1079,1079,5,330,1
1081,1081,8,320,1
1083,1083,4,310,3
1084,1084,13,240,2
1086,1086,10,330,2
1089,1089,6,220,1
1091,1091,10,330,1
1092,1092,13,240,3
1093,1093,5,330,3
1095,1095,6,220,2
1096,1096,15,380,3
1098,1098,4,310,1
1099,1099,2,280,2
1100,1100,15,380,1
1102,1102,14,380,2
1103,1103,15,380,2
1105,1105,1,180,1
1106,1106,13,240,2
1108,1108,3,290,3
1109,1109,12,300,3
1110,1110,2,280,3
1111,1111,10,330,2
1113,1113,2,280,1
1115,1115,10,330,2
1116,1116,11,250,3
1118,1118,6,220,1
1119,1119,4,310,1
1120,1120,10,330,3
1121,1121,8,320,2
1123,1123,11,250,1
1125,1125,4,310,1
1127,1127,13,240,3
1129,1129,1,180,3
1130,1130,14,380,1
1132,1132,11,250,2
1135,1135,11,250,1
1138,1138,4,310,1
1139,1139,5,330,3
1141,1141,7,320,3
1144,1144,4,310,1
1145,1145,16,380,3
1147,1147,10,330,3
1148,1148,1,180,3
1149,1149,8,320,3
1150,1150,2,280,1
1151,1151,4,310,3
1152,1152,1,180,3
1155,1155,9,310,2
1156,1156,9,310,2
1160,1160,7,320,2
1163,1163,7,320,2
1164,1164,8,320,1
1166,1166,16,380,3
1167,1167,1,180,3
1168,1168,1,180,3
1171,1171,4,310,1
1172,1172,8,320,3
1173,1173,6,220,1
1174,1174,7,320,1
1175,1175,2,280,3
1176,1176,9,310,1
1180,1180,10,330,3
1181,1181,2,280,1
1182,1182,4,310,3
1183,1183,1,180,2
1185,1185,6,220,1
1186,1186,8,320,3
1187,1187,5,330,3
1190,1190,9,310,3
1191,1191,7,320,2
1192,1192,9,310,1
1194,1194,2,280,1
1196,1196,11,250,1
1197,1197,5,330,1
1199,1199,16,380,1
1201,1201,1,180,1
1202,1202,16,380,2
1207,1207,2,280,2
1208,1208,1,180,3
1210,1210,2,280,1
1212,1212,11,250,3
1213,1213,13,240,3
1214,1214,11,250,1
1217,1217,6,220,3
1219,1219,11,250,3
1220,1220,13,240,1
1221,1221,9,310,2
1222,1222,6,220,3
1223,1223,11,250,2
1224,1224,14,380,1
1226,1226,7,320,1
1228,1228,9,310,1
1230,1230,10,330,2
1232,1232,12,300,3
1234,1234,10,330,3
1235,1235,1,180,3
1236,1236,10,330,2
1237,1237,8,320,3
1240,1240,16,380,2
1243,1243,14,380,3
1244,1244,6,220,3
1245,1245,11,250,3
1247,1247,14,380,3
1250,1250,12,300,1
1251,1251,9,310,2
1252,1252,5,330,2
1253,1253,11,250,3
1254,1254,8,320,2
1256,1256,2,280,3
1260,1260,14,380,2
1261,1261,1,180,2
1262,1262,16,380,1
1263,1263,10,330,1
1264,1264,13,240,3
1265,1265,3,290,1
1266,1266,12,300,3
1267,1267,7,320,1
1269,1269,13,240,3
1270,1270,4,310,2
1272,1272,1,180,1
1273,1273,6,220,3
1274,1274,7,320,2
1277,1277,13,240,3
1278,1278,16,380,2
1282,1282,14,380,1
1283,1283,3,290,2
1284,1284,15,380,3
1285,1285,9,310,2
1287,1287,6,220,3
1289,1289,14,380,1
1290,1290,10,330,3
1293,1293,13,240,3
1295,1295,1,180,3
1296,1296,10,330,1
1297,1297,1,180,3
1299,1299,9,310,3
1300,1300,15,380,1
1301,1301,16,380,2
1302,1302,6,220,1
1304,1304,3,290,3
1305,1305,7,320,2
1309,1309,3,290,2
1310,1310,15,380,1
1311,1311,15,380,1
1312,1312,2,280,2
1314,1314,11,250,2
1322,1322,5,330,1
1323,1323,4,310,1
1326,1326,10,330,1
1327,1327,5,330,2
1329,1329,12,300,2
1330,1330,11,250,2
1334,1334,10,330,2
1337,1337,15,380,3
1341,1341,7,320,1
1342,1342,16,380,3
1343,1343,10,330,1
1344,1344,1,180,1
1346,1346,12,300,2
1347,1347,8,320,2
1349,1349,2,280,3
1350,1350,16,380,2
1351,1351,4,310,3
1352,1352,16,380,1
1353,1353,13,240,3
1355,1355,11,250,3
1356,1356,6,220,3
1358,1358,1,180,3
1359,1359,10,330,3
1361,1361,9,310,1
1363,1363,11,250,1
1366,1366,3,290,1
1368,1368,4,310,2
1369,1369,16,380,3
1370,1370,11,250,3
1373,1373,11,250,3
1374,1374,6,220,2
1375,1375,1,180,3
1377,1377,15,380,1
1378,1378,4,310,2
1380,1380,8,320,2
1381,1381,12,300,2
1385,1385,8,320,1
1386,1386,14,380,1
1387,1387,7,320,2
1389,1389,5,330,3
1391,1391,10,330,1
1392,1392,8,320,3
1394,1394,1,180,1
1396,1396,2,280,3
1400,1400,8,320,3
1401,1401,14,380,1
1402,1402,10,330,3
1407,1407,14,380,2
1409,1409,12,300,2
1412,1412,9,310,2
1414,1414,8,320,1
1416,1416,1,180,1
1417,1417,10,330,3
1418,1418,13,240,1
1419,1419,6,220,3
1423,1423,6,220,3
1428,1428,3,290,1
1429,1429,16,380,2
1431,1431,3,290,3
1432,1432,11,250,3
1435,1435,13,240,1
1436,1436,1,180,1
1437,1437,1,180,1
1438,1438,1,180,2
1440,1440,10,330,3
1441,1441,7,320,1
1443,1443,6,220,2
1444,1444,16,380,2
1445,1445,13,240,3
1446,1446,16,380,3
1447,1447,4,310,3
1448,1448,10,330,3
1449,1449,14,380,1
1450,1450,9,310,2
1451,1451,12,300,3
1453,1453,1,180,1
1456,1456,7,320,3
1460,1460,6,220,1
1461,1461,3,290,3
1462,1462,5,330,3
1463,1463,7,320,3
1464,1464,8,320,2
1465,1465,6,220,3
1467,1467,11,250,2
1468,1468,10,330,1
1471,1471,12,300,1
1472,1472,16,380,1
1477,1477,10,330,2
1479,1479,3,290,3
1480,1480,3,290,2
1481,1481,15,380,3
1482,1482,5,330,2
1483,1483,7,320,3
1488,1488,1,180,2
1489,1489,10,330,2
1490,1490,5,330,1
1493,1493,2,280,1
1495,1495,10,330,1
1498,1498,5,330,3
1499,1499,13,240,2
1500,1500,9,310,3
1501,1501,1,180,3
1502,1502,12,300,3
1503,1503,11,250,3
1505,1505,5,330,3
1506,1506,9,310,1
1507,1507,15,380,1
1508,1508,15,380,2
1510,1510,13,240,2
1511,1511,1,180,2
1512,1512,1,180,2
1513,1513,6,220,3
1514,1514,15,380,2
1515,1515,13,240,1
1517,1517,1,180,3
1518,1518,10,330,3
1519,1519,4,310,2
1522,1522,7,320,3
1523,1523,15,380,3
1526,1526,8,320,1
1527,1527,7,320,3
1529,1529,16,380,2
1530,1530,8,320,3
1531,1531,16,380,2
1532,1532,10,330,1
1533,1533,6,220,3
1535,1535,3,290,3
1536,1536,9,310,3
1539,1539,7,320,1
1540,1540,13,240,2
1541,1541,13,240,3
1542,1542,2,280,3
1546,1546,11,250,1
1547,1547,1,180,1
1548,1548,16,380,2
1549,1549,6,220,1
1550,1550,13,240,3
1551,1551,9,310,3
1554,1554,13,240,3
1555,1555,16,380,3
1557,1557,10,330,2
1558,1558,14,380,2
1560,1560,16,380,2
1561,1561,11,250,3
1565,1565,11,250,1
1566,1566,3,290,1
1569,1569,12,300,1
1570,1570,10,330,3
1571,1571,15,380,3
1572,1572,12,300,1
1573,1573,15,380,1
1574,1574,5,330,1
1575,1575,12,300,2
1576,1576,5,330,2
1577,1577,7,320,1
1579,1579,15,380,3
1580,1580,3,290,1
1581,1581,16,380,1
1582,1582,13,240,1
1583,1583,2,280,2
1584,1584,5,330,2
1586,1586,11,250,2
1587,1587,4,310,2
1591,1591,9,310,2
1592,1592,4,310,3
1596,1596,3,290,2
1597,1597,5,330,1
1598,1598,16,380,2
1599,1599,10,330,2
1601,1601,15,380,3
1604,1604,12,300,3
1609,1609,13,240,3
1611,1611,1,180,2
1613,1613,12,300,2
1614,1614,13,240,1
1615,1615,15,380,1
1620,1620,9,310,2
1621,1621,16,380,3
1622,1622,1,180,3
1624,1624,15,380,1
1625,1625,13,240,3
1626,1626,12,300,1
1630,1630,13,240,2
1631,1631,4,310,1
1632,1632,4,310,2
1633,1633,7,320,1
1636,1636,16,380,1
1639,1639,2,280,1
1640,1640,4,310,3
1641,1641,14,380,3
1642,1642,5,330,3
1645,1645,13,240,2
1651,1651,15,380,2
1652,1652,1,180,2
1653,1653,6,220,1
1654,1654,1,180,3
1655,1655,5,330,3
1656,1656,4,310,1
1657,1657,7,320,3
1659,1659,13,240,1
1661,1661,6,220,3
1662,1662,8,320,2
1666,1666,15,380,3
1668,1668,6,220,2
1673,1673,7,320,1
1674,1674,12,300,2
1675,1675,11,250,3
1680,1680,11,250,2
1681,1681,7,320,2
1682,1682,15,380,1
1683,1683,6,220,1
1684,1684,4,310,2
1687,1687,3,290,2
1688,1688,15,380,1
1690,1690,10,330,3
1691,1691,2,280,1
1693,1693,2,280,2
1694,1694,1,180,1
1695,1695,12,300,2
1698,1698,9,310,1
1699,1699,8,320,3
1702,1702,12,300,1
1705,1705,16,380,3
1706,1706,14,380,2
1707,1707,2,280,2
1708,1708,10,330,1
1709,1709,1,180,3
1710,1710,7,320,2
1711,1711,8,320,2
1712,1712,2,280,3
1713,1713,10,330,1
1714,1714,12,300,2
1717,1717,4,310,3
1718,1718,6,220,2
1721,1721,4,310,3
1722,1722,1,180,2
1724,1724,9,310,3
1725,1725,7,320,3
1726,1726,16,380,3
1729,1729,16,380,3
1731,1731,11,250,3
1732,1732,10,330,1
1733,1733,6,220,3
1736,1736,5,330,3
1737,1737,3,290,1
1739,1739,9,310,2
1741,1741,16,380,2
1743,1743,1,180,2
1745,1745,6,220,3
1747,1747,14,380,2
1750,1750,8,320,1
1753,1753,6,220,2
1755,1755,2,280,3
1758,1758,10,330,2
1759,1759,12,300,1
1761,1761,2,280,3
1762,1762,12,300,3
1764,1764,14,380,1
1767,1767,16,380,3
1768,1768,14,380,3
1770,1770,1,180,2
1771,1771,16,380,3
1773,1773,2,280,3
1774,1774,5,330,1
1776,1776,15,380,3
1778,1778,9,310,1
1779,1779,15,380,1
1781,1781,5,330,2
1782,1782,1,180,1
1783,1783,10,330,2
1785,1785,11,250,2
1787,1787,8,320,3
1790,1790,9,310,1
1796,1796,8,320,3
1797,1797,9,310,1
1798,1798,10,330,2
1799,1799,7,320,3
1800,1800,14,380,1
1801,1801,12,300,1
1802,1802,15,380,1
1803,1803,10,330,1
1805,1805,4,310,3
1806,1806,13,240,1
1808,1808,8,320,3
1809,1809,14,380,1
1812,1812,10,330,1
1813,1813,6,220,3
1814,1814,7,320,1
1815,1815,3,290,1
1817,1817,7,320,1
1818,1818,9,310,1
1820,1820,10,330,3
1821,1821,6,220,1
1822,1822,12,300,3
1824,1824,7,320,3
1826,1826,1,180,1
1827,1827,8,320,2
1828,1828,3,290,2
1830,1830,2,280,1
1832,1832,7,320,1
1833,1833,10,330,3
1836,1836,6,220,3
1837,1837,4,310,2
1839,1839,3,290,3
1840,1840,8,320,3
1841,1841,11,250,2
1843,1843,10,330,1
1845,1845,15,380,1
1847,1847,4,310,2
1848,1848,13,240,3
1849,1849,8,320,3
1850,1850,6,220,2
1851,1851,15,380,2
1853,1853,2,280,1
1854,1854,13,240,1
1855,1855,14,380,1
1856,1856,2,280,2
1860,1860,14,380,1
1861,1861,4,310,1
1862,1862,6,220,3
1865,1865,4,310,1
1866,1866,14,380,2
1869,1869,5,330,2
1871,1871,7,320,1
1873,1873,15,380,1
1875,1875,11,250,3
1878,1878,7,320,2
1879,1879,13,240,2
1880,1880,1,180,1
1882,1882,7,320,2
1883,1883,2,280,2
1884,1884,7,320,2
1885,1885,1,180,2
1887,1887,10,330,2
1888,1888,15,380,2
1893,1893,4,310,2
1896,1896,7,320,2
1897,1897,15,380,2
1899,1899,12,300,2
1900,1900,13,240,1
1903,1903,5,330,3
1905,1905,16,380,3
1907,1907,5,330,3
1908,1908,14,380,1
1910,1910,1,180,1
1911,1911,4,310,1
1912,1912,10,330,2
1914,1914,13,240,3
1917,1917,5,330,1
1918,1918,1,180,3
1920,1920,7,320,1
1921,1921,9,310,1
1923,1923,7,320,1
1924,1924,14,380,2
1925,1925,7,320,2
1928,1928,3,290,1
1929,1929,12,300,1
1931,1931,2,280,3
1932,1932,7,320,2
1933,1933,11,250,2
1934,1934,16,380,3
1936,1936,1,180,1
1937,1937,16,380,1
1939,1939,2,280,2
1940,1940,11,250,1
1942,1942,13,240,1
1943,1943,16,380,1
1946,1946,11,250,3
1950,1950,10,330,2
1951,1951,2,280,1
1954,1954,8,320,3
1959,1959,8,320,1
1961,1961,10,330,2
1962,1962,10,330,1
1963,1963,15,380,3
1965,1965,14,380,2
1966,1966,10,330,1
1969,1969,7,320,3
1970,1970,14,380,2
1971,1971,11,250,2
1973,1973,2,280,1
1975,1975,4,310,3
1976,1976,3,290,3
1977,1977,6,220,3
1979,1979,11,250,3
1980,1980,5,330,3
1981,1981,9,310,3
1982,1982,6,220,1
1988,1988,1,180,3
1989,1989,12,300,3
1990,1990,13,240,2
1993,1993,1,180,2
1995,1995,9,310,2
1996,1996,11,250,1
1998,1998,13,240,2
1999,1999,5,330,2
2001,2001,8,320,3
2003,2003,12,300,2
2005,2005,3,290,2
2006,2006,10,330,1
2007,2007,9,310,2
2009,2009,9,310,2
2015,2015,5,330,2
2019,2019,14,380,1
2026,2026,8,320,2
2027,2027,10,330,2
2029,2029,8,320,3
2032,2032,6,220,2
2034,2034,9,310,3
2035,2035,5,330,3
2037,2037,15,380,2
2038,2038,16,380,3
2041,2041,7,320,1
2043,2043,7,320,3
2044,2044,15,380,3
2046,2046,12,300,1
2047,2047,6,220,2
2048,2048,5,330,2
2050,2050,16,380,2
2051,2051,10,330,2
2052,2052,1,180,3
2054,2054,11,250,1
2055,2055,13,240,3
2056,2056,10,330,2
2058,2058,2,280,1
2059,2059,13,240,1
2060,2060,3,290,2
2061,2061,9,310,2
2062,2062,9,310,3
2064,2064,4,310,1
2065,2065,1,180,3
2067,2067,14,380,2
2068,2068,1,180,2
2069,2069,1,180,3
2072,2072,11,250,2
2073,2073,12,300,2
2074,2074,15,380,1
2076,2076,3,290,2
2078,2078,1,180,3
2080,2080,4,310,3
2087,2087,5,330,3
2088,2088,9,310,1
2092,2092,14,380,1
2096,2096,4,310,2
2099,2099,15,380,2
2100,2100,7,320,2
2102,2102,4,310,2
2104,2104,2,280,3
2106,2106,13,240,3
2109,2109,7,320,1
2110,2110,8,320,3
2112,2112,1,180,1
2113,2113,3,290,3
2114,2114,10,330,3
2117,2117,1,180,1
2119,2119,7,320,1
2120,2120,5,330,2
2121,2121,8,320,1
2122,2122,3,290,2
2123,2123,10,330,1
2124,2124,2,280,1
2125,2125,3,290,3
2128,2128,3,290,1
2132,2132,6,220,2
2133,2133,12,300,2
2135,2135,7,320,2
2136,2136,15,380,1
2137,2137,14,380,3
2139,2139,14,380,3
2140,2140,12,300,2
